gene,pathway_category,function_group,pathway_process,interpretive_use,validation_suggestions
OIP5,Cell cycle / proliferation,Proliferation and chromosome biology,Cell-cycle progression and proliferation,OIP5 pathway context supports caution that dependency may reflect broad proliferation biology rather than GBM-specific vulnerability.,Compare dependency with pan-essential and cell-cycle gene sets; check single-cell tumor-state expression and protein-level evidence.
EGFR,RTK signaling,Growth factor receptor signaling,EGFR/ERBB-MAPK-PI3K signaling,EGFR pathway context supports receptor-tyrosine-kinase subgroup interpretation when alteration or expression evidence is present.,"Check amplification/expression concordance, downstream MAPK/PI3K pathway activity, and subtype-specific enrichment."
ERBB2,RTK signaling,Growth factor receptor signaling,ERBB2/HER2-MAPK-PI3K signaling,ERBB2 pathway context supports an alteration/expression-defined subgroup hypothesis rather than a broad dependency claim.,"Check amplification-expression concordance, HER2 pathway activation, drug-response association, and cohort/subtype validation."
MYC,Transcription / proliferation,Transcriptional amplification,MYC-driven transcription and proliferation,MYC pathway context supports broad oncogenic/proliferation interpretation with common-essential caution.,Check whether dependency reflects MYC-specific biology or general proliferation; compare against cell-cycle and ribosome/translation signatures.
TP53,p53 / DNA damage,Tumor suppressor pathway,p53 DNA damage response and apoptosis,TP53 pathway context should be framed around mutation/loss and pathway disruption rather than direct target dependency.,"Prioritize mutation/loss-of-function evidence, p53 pathway activity, and downstream DNA-damage/apoptosis markers."
MGMT,DNA repair,DNA repair and therapy resistance,DNA alkylation repair,MGMT pathway context is most relevant to DNA repair and treatment-resistance biology.,"Check promoter methylation, expression, alkylating-agent response, and survival/therapy-response cohorts."
CDK1,Cell cycle / mitosis,Core mitotic kinase,Mitosis and cell-cycle progression,CDK1 pathway context strongly suggests broad cell-cycle essentiality risk.,Compare against pan-essential mitotic genes and test whether selected-cancer dependency exceeds general proliferation dependency.
CDK4,Cell cycle / G1-S,Cell-cycle kinase,G1/S checkpoint progression,"CDK4 pathway context supports cell-cycle subgroup biology, especially when amplification or pathway activation is present.","Check CDK4 amplification, RB pathway status, cyclin/CDK pathway activity, and drug-response evidence."
MKI67,Proliferation marker,Proliferation state marker,Cell proliferation,MKI67 pathway context usually reflects proliferation state rather than direct targetability.,Use as a proliferation-state marker; avoid treating expression alone as target evidence.
TOP2A,DNA replication / mitosis,DNA topology and chromosome segregation,DNA replication and mitotic chromosome biology,TOP2A pathway context supports proliferation-associated interpretation and possible broad essentiality caution.,Compare with proliferation signatures and assess whether dependency is selective beyond general replication/mitosis programs.
AURKA,Cell cycle / mitosis,Mitotic kinase,Mitotic spindle and chromosome segregation,AURKA pathway context supports mitotic/proliferation biology and requires selectivity checks.,"Check mitotic signature enrichment, pan-cancer essentiality, and drug-sensitivity evidence."
PDGFRA,RTK signaling,Growth factor receptor signaling,PDGFRA-MAPK-PI3K signaling,PDGFRA pathway context supports receptor-tyrosine-kinase subgroup hypotheses when alteration/expression support exists.,"Check amplification/expression concordance, pathway activation, and subtype-specific enrichment."
MDM2,p53 pathway,E3 ubiquitin ligase / p53 regulator,p53 suppression through MDM2,"MDM2 pathway context supports p53-axis interpretation, especially amplification-defined subgroup biology.","Check MDM2 amplification, TP53 status, p53 pathway suppression, and subgroup-specific dependency."
IDH1,Metabolism / epigenetics,Metabolic cancer enzyme,Oncometabolite and epigenetic rewiring,IDH1 pathway context is mutation-defined metabolic and epigenetic biology rather than simple expression/dependency evidence.,"Check IDH1 mutation status, 2-HG/oncometabolite biology, methylation subtype, and survival/subgroup effects."
ATRX,Chromatin / telomere,Tumor suppressor chromatin regulator,Chromatin remodeling and alternative lengthening of telomeres,"ATRX pathway context should be interpreted through loss-of-function, chromatin state, and telomere biology.","Check mutation/loss, ALT markers, chromatin-state effects, and co-occurrence with IDH/TP53 context."
MMP9,ECM invasion / remodeling,Secreted protease / invasion,Extracellular matrix remodeling and invasion,MMP9 pathway context supports invasion and microenvironment remodeling rather than direct tumor-cell dependency alone.,"Check invasion/ECM signatures, stromal or immune expression, single-cell compartment, and spatial/microenvironment evidence."
PTEN,PI3K-AKT signaling,Tumor suppressor pathway regulator,Loss of PI3K pathway restraint,Use PTEN as pathway/subgroup context rather than a direct target claim.,"Check PTEN deletion/mutation, AKT pathway activation, and interaction with PI3K/mTOR dependency."
NF1,RAS-MAPK signaling,Tumor suppressor pathway regulator,RAS pathway disinhibition,Use NF1 as pathway activation context for MAPK/RAS-state hypotheses.,"Check NF1 loss, MAPK pathway activity, and dependency on downstream pathway nodes."
RB1,Cell cycle,Checkpoint tumor suppressor,G1/S checkpoint loss,Interpret RB1 as cell-cycle state and loss-of-function context.,"Check deletion/mutation, CDK pathway markers, and cell-cycle transcriptional state."
CDKN2A,Cell cycle,Checkpoint tumor suppressor,CDK4/6-RB axis dysregulation,Use CDKN2A loss as pathway-level evidence for cell-cycle deregulation.,"Check deletion status, RB pathway integrity, and CDK4/6 axis markers."
CDKN2B,Cell cycle,Checkpoint tumor suppressor,CDK4/6-RB axis dysregulation,Use CDKN2B as neighboring cell-cycle tumor suppressor context.,Check co-deletion with CDKN2A and downstream RB pathway effects.
PIK3CA,PI3K-AKT signaling,Oncogenic signaling kinase,PI3K pathway activation,Interpret through mutation/amplification and PI3K pathway activation context.,"Check alteration subtype, pathway activity, and PI3K/mTOR dependency."
PIK3R1,PI3K-AKT signaling,PI3K regulatory component,PI3K pathway regulation,Use as pathway context where alteration effects may be context-dependent.,Check alteration type and downstream AKT/mTOR pathway markers.
BRAF,MAPK signaling,Oncogenic signaling kinase,RAF-MEK-ERK signaling,Interpret through mutation/fusion and MAPK pathway activation.,Check BRAF alteration subtype and MAPK pathway dependency.
TERT,Telomere maintenance,Replicative immortality factor,Telomerase activation,"Use as maintenance/proliferation context, especially when promoter data exist.","Check promoter alteration evidence, expression, and telomere-maintenance signatures."
SOX2,Stemness / lineage state,Transcriptional cell-state regulator,Stem-like and developmental state control,Use SOX2 as a cell-state marker or regulator; avoid simple drug-target framing.,"Check single-cell state enrichment, expression heterogeneity, and dependency in matched cell states."
OLIG2,Glioma lineage state,Transcriptional lineage regulator,Neural/glial developmental program,Use OLIG2 as lineage-state evidence in glioma contexts.,Check glioma subtype/state expression and dependency in neural-lineage models.
NES,Stem/progenitor state,Cytoskeletal state marker,Neural progenitor-like tumor state,Use NES primarily as a cell-state marker.,Check single-cell expression and protein-level localization across tumor and normal neural compartments.
PROM1,Stem/progenitor antigen state,Surface marker,Cancer stem-like subgroup marker,Use PROM1 as subgroup/cell-state antigen context.,"Check surface protein expression, tumor heterogeneity, and normal stem/progenitor expression."
IL13RA2,Tumor antigen / cytokine receptor,Surface antigen,IL13 receptor antigen context,Use IL13RA2 for antigen/subgroup hypotheses rather than dependency claims.,"Validate surface protein expression, heterogeneity, recurrence retention, and normal tissue safety."
CD276,Immune checkpoint / tumor antigen,Surface antigen / immune regulatory molecule,Tumor immune interaction,Use CD276 as immunotherapy antigen context.,"Validate surface expression, tumor-normal differential expression, and microenvironment context."
EPHA2,RTK / invasion signaling,Surface receptor kinase,"Ephrin signaling, invasion, and receptor antigen context",Use EPHA2 as receptor/signaling or antigen-style hypothesis depending on evidence layer.,"Check expression, phosphorylation/pathway activity, surface protein evidence, and safety."
FGFR2,RTK signaling,Receptor tyrosine kinase,FGF receptor signaling,Use FGFR2 as an amplified/fusion/expression subgroup hypothesis.,"Check amplification/fusion, expression, pathway activation, and drug-response association."
CLDN18,Epithelial antigen / tight junction,Surface antigen,Gastric epithelial lineage and tight-junction biology,Use CLDN18 as protein-level antigen/biomarker context.,"Check CLDN18 isoform/protein expression, gastric specificity, and tumor heterogeneity."
CDH1,Cell adhesion / invasion,Adhesion tumor suppressor,Epithelial adhesion loss and invasion,"Use CDH1 as loss-of-function, histology, and invasion context.","Check mutation/loss, subtype association, and epithelial-mesenchymal state."
MET,RTK signaling,Receptor tyrosine kinase,HGF-MET growth and invasion signaling,Use MET as amplification/expression pathway activation context.,"Check MET amplification, expression, phosphorylation, and drug-response association."
KRAS,RAS-MAPK signaling,Oncogenic small GTPase,RAS pathway activation,Interpret KRAS through mutation subtype and pathway activation.,"Check allele subtype, MAPK pathway activity, and lineage-specific dependency."
MUC1,Epithelial antigen / mucin biology,Surface glycoprotein antigen,Epithelial tumor marker and signaling context,Use MUC1 as antigen/biomarker context with safety caution.,"Check protein expression, tumor-normal differential expression, and glycoform specificity."
MUC16,Epithelial antigen / mucin biology,Surface glycoprotein antigen,Tumor antigen and epithelial marker context,"Use MUC16 as marker/antigen context, not direct dependency evidence.","Check protein expression, shedding, heterogeneity, and tumor-normal distribution."
EPCAM,Epithelial antigen / adhesion,Surface antigen,Epithelial identity and adhesion,Use EPCAM as epithelial antigen context with normal-tissue caution.,Check tumor-normal differential expression and epithelial normal tissue safety.
VEGFA,Angiogenesis / microenvironment,Secreted growth factor ligand,Vascular growth and angiogenesis,Use VEGFA as microenvironment/angiogenesis context rather than tumor-cell dependency.,"Check tumor expression, endothelial/microenvironment signatures, and angiogenic pathway evidence."
CD274,Immune checkpoint,Checkpoint ligand,PD-1/PD-L1 immune evasion,"Use CD274 as immune biomarker context, not cell-autonomous dependency evidence.","Check expression, immune infiltration, regulatory drivers, and biomarker literature."
MSLN,Tumor antigen / adhesion,Surface antigen,Tumor antigen and adhesion context,Use MSLN as antigen-targeting context.,"Check protein expression, normal tissue safety, heterogeneity, and antigen-retention evidence."
